jd,UT1_UTC,sigma,DeltaT
2458485.5,-37.0212,0.0153,69.2210212
2458486.5,-37.8103,0.0109,69.2218103
2458487.5,-38.3407,0.0108,69.2223407
2458488.5,-38.8442,0.0142,69.2228442
2458489.5,-39.2,0.0139,69.22319999999999
2458490.5,-39.5448,0.0129,69.2235448
2458491.5,-39.8235,0.0129,69.2238235
2458492.5,-40.1827,0.0128,69.2241827
2458493.5,-40.62,0.0126,69.22462
2458494.5,-41.1335,0.0125,69.2251335
2458495.5,-41.7621,0.0124,69.2257621
2458496.5,-42.4928,0.0115,69.2264928
2458497.5,-43.2913,0.0114,69.2272913
2458498.5,-44.1663,0.0114,69.2281663
2458499.5,-45.0744,0.0114,69.2290744
2458500.5,-45.9513,0.011,69.2299513
2458501.5,-46.7703,0.011,69.2307703
2458502.5,-47.5251,0.0108,69.2315251
2458503.5,-48.2545,0.0107,69.2322545
2458504.5,-49.0393,0.0098,69.2330393
2458505.5,-49.9453,0.0098,69.2339453
2458506.5,-51.025,0.0099,69.235025
2458507.5,-52.2867,0.0099,69.2362867
2458508.5,-53.6825,0.0094,69.23768249999999
2458509.5,-55.1286,0.0095,69.2391286
2458510.5,-56.5355,0.0095,69.2405355
2458511.5,-57.8315,0.0096,69.2418315
2458512.5,-58.9595,0.0096,69.2429595
2458513.5,-59.8915,0.0096,69.2438915
2458514.5,-60.631,0.0094,69.244631
2458515.5,-61.2131,0.0093,69.2452131
2458516.5,-61.6807,0.0094,69.2456807
2458517.5,-62.1318,0.0094,69.2461318
2458518.5,-62.6834,0.0091,69.2466834
2458519.5,-63.3636,0.0091,69.2473636
2458520.5,-64.1456,0.0091,69.2481456
2458521.5,-65.0381,0.009,69.24903809999999
2458522.5,-66.0328,0.0088,69.2500328
2458523.5,-67.1122,0.0087,69.2511122
2458524.5,-68.2579,0.0087,69.2522579
2458525.5,-69.452,0.0086,69.253452
2458526.5,-70.6618,0.0086,69.2546618
2458527.5,-71.8419,0.0085,69.2558419
2458528.5,-72.9663,0.0085,69.2569663
2458529.5,-74.0279,0.0084,69.2580279
2458530.5,-74.9921,0.0084,69.2589921
2458531.5,-75.9557,0.0085,69.25995569999999
2458532.5,-76.96,0.0086,69.26096
2458533.5,-78.14,0.0086,69.26214
2458534.5,-79.5086,0.0087,69.2635086
2458535.5,-80.9978,0.0088,69.2649978
2458536.5,-82.5419,0.0089,69.266541899999993
2458537.5,-84.0556,0.009,69.2680556
2458538.5,-85.4319,0.009,69.2694319
2458539.5,-86.6007,0.0091,69.2706007
2458540.5,-87.539,0.0091,69.271539
2458541.5,-88.2395,0.0091,69.2722395
2458542.5,-88.7969,0.0091,69.2727969
2458543.5,-89.3224,0.0091,69.2733224
2458544.5,-89.7152,0.0062,69.2737152
2458545.5,-90.2063,0.0061,69.2742063
2458546.5,-90.7334,0.0061,69.2747334
2458547.5,-91.3413,0.0062,69.2753413
2458548.5,-92.0315,0.0062,69.2760315
2458549.5,-92.8581,0.0062,69.2768581
2458550.5,-93.8234,0.0063,69.2778234
2458551.5,-94.8098,0.0063,69.27880979999999
2458552.5,-95.8613,0.0064,69.2798613
2458553.5,-96.9332,0.0064,69.28093319999999
2458554.5,-97.9628,0.0064,69.2819628
2458555.5,-98.8993,0.0065,69.2828993
2458556.5,-99.708,0.0062,69.283708
2458557.5,-100.4779,0.0062,69.2844779
2458558.5,-101.2684,0.0062,69.28526839999999
2458559.5,-102.1277,0.0062,69.2861277
2458560.5,-103.143,0.0062,69.287143
2458561.5,-104.349,0.0062,69.288349
2458562.5,-105.7537,0.0062,69.28975369999999
2458563.5,-107.3331,0.0061,69.2913331
2458564.5,-109.0042,0.0061,69.2930042
2458565.5,-110.6258,0.0061,69.29462579999999
2458566.5,-112.1099,0.0061,69.29610989999999
2458567.5,-113.3803,0.0061,69.2973803
2458568.5,-114.4432,0.0061,69.2984432
2458569.5,-115.31,0.0061,69.29930999999999
2458570.5,-116.0936,0.0061,69.3000936
2458571.5,-116.8173,0.0061,69.30081729999999
2458572.5,-117.5423,0.0062,69.3015423
2458573.5,-118.3182,0.0062,69.3023182
2458574.5,-119.1811,0.0062,69.3031811
2458575.5,-120.1631,0.0062,69.3041631
2458576.5,-121.2445,0.0062,69.3052445
2458577.5,-122.4765,0.0061,69.3064765
2458578.5,-123.765,0.0061,69.307765
2458579.5,-125.0294,0.0061,69.3090294
2458580.5,-126.3223,0.0062,69.3103223
2458581.5,-127.5976,0.0063,69.3115976
2458582.5,-128.7589,0.0064,69.31275889999999
2458583.5,-129.784,0.0064,69.313784
2458584.5,-130.7304,0.0065,69.3147304
2458585.5,-131.4543,0.0065,69.3154543
2458586.5,-132.226,0.0066,69.316226
2458587.5,-133.0707,0.0066,69.3170707
2458588.5,-134.0708,0.0068,69.3180708
2458589.5,-135.2472,0.0068,69.31924719999999
2458590.5,-136.5967,0.0069,69.3205967
2458591.5,-138.0786,0.0069,69.3220786
2458592.5,-139.4963,0.0069,69.3234963
2458593.5,-140.8141,0.0069,69.3248141
2458594.5,-141.9326,0.0068,69.3259326
2458595.5,-142.7672,0.0068,69.32676719999999
2458596.5,-143.3845,0.0068,69.3273845
2458597.5,-144.0057,0.0068,69.32800569999999
2458598.5,-144.4919,0.0068,69.3284919
2458599.5,-144.9987,0.0068,69.3289987
2458600.5,-145.5688,0.0069,69.3295688
2458601.5,-146.1789,0.007,69.33017889999999
2458602.5,-146.8502,0.007,69.3308502
2458603.5,-147.6393,0.0071,69.33163929999999
2458604.5,-148.5557,0.0071,69.3325557
2458605.5,-149.6023,0.0067,69.3336023
2458606.5,-150.6622,0.0066,69.3346622
2458607.5,-151.6396,0.0066,69.3356396
2458608.5,-152.5399,0.0066,69.33653989999999
2458609.5,-153.357,0.0066,69.337357
2458610.5,-154.0793,0.0066,69.3380793
2458611.5,-154.7104,0.0066,69.3387104
2458612.5,-155.2848,0.0066,69.3392848
2458613.5,-155.8351,0.0066,69.3398351
2458614.5,-156.4141,0.0067,69.3404141
2458615.5,-157.1147,0.0067,69.34111469999999
2458616.5,-157.9536,0.0067,69.3419536
2458617.5,-158.9774,0.0068,69.3429774
2458618.5,-160.1841,0.0068,69.34418409999999
2458619.5,-161.464,0.0069,69.34546399999999
2458620.5,-162.7193,0.0069,69.3467193
2458621.5,-163.7982,0.007,69.3477982
2458622.5,-164.6108,0.007,69.3486108
2458623.5,-165.2087,0.007,69.34920869999999
2458624.5,-165.6005,0.007,69.3496005
2458625.5,-165.8605,0.007,69.34986049999999
2458626.5,-166.0852,0.007,69.3500852
2458627.5,-166.3187,0.007,69.3503187
2458628.5,-166.5909,0.007,69.3505909
2458629.5,-166.9187,0.007,69.3509187
2458630.5,-167.3157,0.007,69.3513157
2458631.5,-167.7799,0.007,69.3517799
2458632.5,-168.3016,0.007,69.3523016
2458633.5,-168.8676,0.007,69.3528676
2458634.5,-169.4735,0.007,69.35347349999999
2458635.5,-170.0451,0.0071,69.3540451
2458636.5,-170.5907,0.0068,69.3545907
2458637.5,-170.9787,0.0068,69.3549787
2458638.5,-171.2318,0.0068,69.3552318
2458639.5,-171.4035,0.0069,69.3554035
2458640.5,-171.542,0.0068,69.355542
2458641.5,-171.6602,0.0065,69.3556602
2458642.5,-171.8378,0.0065,69.3558378
2458643.5,-172.1356,0.0065,69.3561356
2458644.5,-172.5999,0.0065,69.35659989999999
2458645.5,-173.2075,0.0067,69.3572075
2458646.5,-173.8778,0.0064,69.3578778
2458647.5,-174.4966,0.0064,69.3584966
2458648.5,-175.02,0.0064,69.35902
2458649.5,-175.3572,0.0067,69.35935719999999
2458650.5,-175.4768,0.0065,69.3594768
2458651.5,-175.3998,0.0065,69.35939979999999
2458652.5,-175.2467,0.0065,69.3592467
2458653.5,-175.0128,0.0066,69.3590128
2458654.5,-174.7707,0.0065,69.3587707
2458655.5,-174.5848,0.0065,69.3585848
2458656.5,-174.4462,0.0065,69.3584462
2458657.5,-174.3746,0.0066,69.35837459999999
2458658.5,-174.362,0.0066,69.358362
2458659.5,-174.4211,0.0067,69.3584211
2458660.5,-174.4783,0.0067,69.3584783
2458661.5,-174.5254,0.0068,69.35852539999999
2458662.5,-174.556,0.0068,69.358556
2458663.5,-174.535,0.0069,69.358535
2458664.5,-174.4347,0.007,69.3584347
2458665.5,-174.1799,0.0071,69.3581799
2458666.5,-173.8182,0.007,69.3578182
2458667.5,-173.3282,0.0071,69.3573282
2458668.5,-172.7712,0.0072,69.3567712
2458669.5,-172.2981,0.0072,69.3562981
2458670.5,-171.9953,0.0072,69.3559953
2458671.5,-171.9175,0.0072,69.3559175
2458672.5,-171.9241,0.0073,69.3559241
2458673.5,-172.0129,0.0073,69.3560129
2458674.5,-172.0373,0.0074,69.3560373
2458675.5,-172.0134,0.0074,69.3560134
2458676.5,-171.7954,0.0074,69.35579539999999
2458677.5,-171.3282,0.0075,69.3553282
2458678.5,-170.6787,0.0073,69.3546787
2458679.5,-169.8085,0.0074,69.3538085
2458680.5,-168.8618,0.0074,69.3528618
2458681.5,-167.9382,0.0074,69.35193819999999
2458682.5,-167.0432,0.0074,69.35104319999999
2458683.5,-166.2851,0.0072,69.3502851
2458684.5,-165.6322,0.0073,69.3496322
2458685.5,-165.1379,0.0072,69.3491379
2458686.5,-164.6548,0.0072,69.34865479999999
2458687.5,-164.2195,0.0072,69.3482195
2458688.5,-163.8659,0.0072,69.3478659
2458689.5,-163.5104,0.0073,69.3475104
2458690.5,-163.1795,0.0072,69.3471795
2458691.5,-162.7645,0.0073,69.34676449999999
2458692.5,-162.3692,0.0072,69.3463692
2458693.5,-161.8353,0.0072,69.3458353
2458694.5,-161.2435,0.0072,69.3452435
2458695.5,-160.6707,0.0072,69.3446707
2458696.5,-160.2268,0.0071,69.3442268
2458697.5,-159.8692,0.0063,69.3438692
2458698.5,-159.7619,0.0063,69.3437619
2458699.5,-159.8705,0.0063,69.3438705
2458700.5,-160.1388,0.0063,69.3441388
2458701.5,-160.4604,0.0063,69.3444604
2458702.5,-160.672,0.0063,69.344672
2458703.5,-160.695,0.0063,69.344695
2458704.5,-160.5177,0.0063,69.3445177
2458705.5,-160.09,0.0063,69.34409
2458706.5,-159.507,0.0062,69.343507
2458707.5,-158.8184,0.0063,69.3428184
2458708.5,-158.0556,0.0063,69.3420556
2458709.5,-157.3339,0.0063,69.3413339
2458710.5,-156.7325,0.0063,69.3407325
2458711.5,-156.2758,0.0063,69.3402758
2458712.5,-155.8223,0.0063,69.3398223
2458713.5,-155.5081,0.0063,69.3395081
2458714.5,-155.2168,0.0063,69.3392168
2458715.5,-154.9961,0.0063,69.3389961
2458716.5,-154.8084,0.0063,69.33880839999999
2458717.5,-154.6673,0.0063,69.3386673
2458718.5,-154.5252,0.0062,69.33852519999999
2458719.5,-154.3575,0.0062,69.3383575
2458720.5,-154.0886,0.0062,69.33808859999999
2458721.5,-153.7159,0.0063,69.33771589999999
2458722.5,-153.3169,0.0063,69.33731689999999
2458723.5,-152.9938,0.0063,69.3369938
2458724.5,-152.8093,0.0062,69.3368093
2458725.5,-152.8582,0.0062,69.3368582
2458726.5,-153.1164,0.0063,69.3371164
2458727.5,-153.623,0.0064,69.337623
2458728.5,-154.2362,0.0063,69.3382362
2458729.5,-154.8126,0.0063,69.3388126
2458730.5,-155.2653,0.0064,69.3392653
2458731.5,-155.5174,0.0064,69.33951739999999
2458732.5,-155.5427,0.0064,69.3395427
2458733.5,-155.3511,0.0065,69.3393511
2458734.5,-155.1104,0.0065,69.3391104
2458735.5,-154.7174,0.0065,69.3387174
2458736.5,-154.302,0.0065,69.338302
2458737.5,-153.94,0.0066,69.33794
2458738.5,-153.5993,0.0066,69.3375993
2458739.5,-153.3809,0.0065,69.3373809
2458740.5,-153.291,0.0066,69.337291
2458741.5,-153.3171,0.0066,69.33731709999999
2458742.5,-153.332,0.0066,69.337332
2458743.5,-153.3303,0.0066,69.33733029999999
2458744.5,-153.2853,0.0066,69.33728529999999
2458745.5,-153.1654,0.0067,69.3371654
2458746.5,-152.9207,0.0067,69.3369207
2458747.5,-152.5495,0.0067,69.3365495
2458748.5,-152.1046,0.0068,69.3361046
2458749.5,-151.653,0.0068,69.335653
2458750.5,-151.2166,0.0068,69.3352166
2458751.5,-150.8992,0.0069,69.3348992
2458752.5,-150.8833,0.0069,69.3348833
2458753.5,-151.2096,0.0069,69.3352096
2458754.5,-151.8123,0.007,69.3358123
2458755.5,-152.5147,0.007,69.3365147
2458756.5,-153.205,0.0071,69.337205
2458757.5,-153.7486,0.0072,69.3377486
2458758.5,-153.9883,0.0072,69.33798829999999
2458759.5,-153.9122,0.0073,69.33791219999999
2458760.5,-153.6855,0.0073,69.33768549999999
2458761.5,-153.2978,0.0074,69.3372978
2458762.5,-152.8333,0.007,69.3368333
2458763.5,-152.3685,0.0069,69.33636849999999
2458764.5,-151.9645,0.0068,69.3359645
2458765.5,-151.6533,0.0068,69.3356533
2458766.5,-151.4464,0.0067,69.3354464
2458767.5,-151.3803,0.0066,69.3353803
2458768.5,-151.4616,0.0066,69.3354616
2458769.5,-151.6517,0.0066,69.3356517
2458770.5,-151.912,0.0065,69.335912
2458771.5,-152.2347,0.0065,69.33623469999999
2458772.5,-152.5644,0.0065,69.3365644
2458773.5,-152.8796,0.0063,69.3368796
2458774.5,-153.1347,0.0063,69.337134699999993
2458775.5,-153.3264,0.0062,69.3373264
2458776.5,-153.4304,0.0062,69.3374304
2458777.5,-153.5058,0.0062,69.3375058
2458778.5,-153.6109,0.0061,69.3376109
2458779.5,-153.8184,0.0061,69.3378184
2458780.5,-154.2369,0.0061,69.3382369
2458781.5,-154.9119,0.006,69.3389119
2458782.5,-155.803,0.006,69.339803
2458783.5,-156.8092,0.006,69.3408092
2458784.5,-157.737,0.006,69.341737
2458785.5,-158.4615,0.0059,69.3424615
2458786.5,-158.924,0.0059,69.342924
2458787.5,-159.1496,0.0059,69.3431496
2458788.5,-159.2042,0.0059,69.3432042
2458789.5,-159.1866,0.0053,69.3431866
2458790.5,-159.1777,0.0053,69.3431777
2458791.5,-159.1947,0.0053,69.3431947
2458792.5,-159.2855,0.0052,69.3432855
2458793.5,-159.4469,0.0052,69.3434469
2458794.5,-159.7681,0.0051,69.34376809999999
2458795.5,-160.2407,0.0051,69.3442407
2458796.5,-160.8634,0.0051,69.3448634
2458797.5,-161.5582,0.0051,69.3455582
2458798.5,-162.2553,0.0051,69.3462553
2458799.5,-162.906,0.0051,69.346906
2458800.5,-163.4446,0.0051,69.3474446
2458801.5,-163.9065,0.005,69.3479065
2458802.5,-164.1833,0.005,69.3481833
2458803.5,-164.413,0.005,69.348413
2458804.5,-164.4598,0.0058,69.3484598
2458805.5,-164.5157,0.0059,69.3485157
2458806.5,-164.6587,0.006,69.3486587
2458807.5,-165.0096,0.0061,69.3490096
2458808.5,-165.5837,0.0062,69.3495837
2458809.5,-166.3471,0.0063,69.3503471
2458810.5,-167.2096,0.0064,69.3512096
2458811.5,-168.0878,0.0065,69.35208779999999
2458812.5,-168.8571,0.0066,69.3528571
2458813.5,-169.4622,0.0067,69.3534622
2458814.5,-170.1032,0.0068,69.3541032
2458815.5,-170.3945,0.007,69.3543945
2458816.5,-170.0077,0.0071,69.3540077
2458817.5,-170.019,0.0073,69.354019
2458818.5,-169.9998,0.0075,69.3539998
2458819.5,-170.0652,0.006,69.3540652
2458820.5,-170.2069,0.0061,69.3542069
2458821.5,-170.4075,0.0063,69.3544075
2458822.5,-170.6831,0.0064,69.3546831
2458823.5,-171.0324,0.0065,69.3550324
2458824.5,-171.4476,0.0067,69.35544759999999
2458825.5,-171.8773,0.0069,69.3558773
2458826.5,-172.2563,0.0072,69.3562563
2458827.5,-172.5299,0.0075,69.3565299
2458828.5,-172.6501,0.0077,69.3566501
2458829.5,-172.6192,0.0078,69.3566192
2458830.5,-172.4695,0.008,69.3564695
2458831.5,-172.2776,0.0083,69.3562776
2458832.5,-172.1003,0.0086,69.3561003
2458833.5,-171.9915,0.0088,69.3559915
2458834.5,-172.0193,0.009,69.3560193
2458835.5,-172.2457,0.0092,69.3562457
2458836.5,-172.703,0.0093,69.356703
2458837.5,-173.3419,0.0095,69.3573419
2458838.5,-174.0825,0.0097,69.3580825
2458839.5,-174.8044,0.01,69.3588044
2458840.5,-175.3803,0.0105,69.3593803
2458841.5,-175.7728,0.0108,69.3597728
2458842.5,-176.023,0.0111,69.360023
2458843.5,-176.1537,0.0113,69.3601537
2458844.5,-176.2146,0.0116,69.36021459999999
2458845.5,-176.2569,0.0119,69.3602569
2458846.5,-176.3366,0.0121,69.3603366
2458847.5,-176.4964,0.0124,69.3604964
2458848.5,-176.7594,0.0126,69.36075939999999
2458849.5,-177.1303,0.0128,69.3611303
2458850.5,-177.5806,0.0115,69.3615806
2458851.5,-178.1029,0.0115,69.3621029
2458852.5,-178.6507,0.0115,69.3626507
2458853.5,-179.1377,0.0112,69.3631377
2458854.5,-179.4674,0.0111,69.36346739999999
2458855.5,-179.6058,0.011,69.3636058
2458856.5,-179.5597,0.0109,69.3635597
2458857.5,-179.3746,0.0108,69.3633746
2458858.5,-179.1201,0.0101,69.3631201
2458859.5,-178.8961,0.0099,69.3628961
2458860.5,-178.8057,0.0092,69.3628057
2458861.5,-178.9353,0.0091,69.3629353
2458862.5,-179.3255,0.0089,69.3633255
2458863.5,-179.9543,0.0087,69.3639543
2458864.5,-180.7846,0.0086,69.3647846
2458865.5,-181.7437,0.0085,69.3657437
2458866.5,-182.7608,0.0081,69.3667608
2458867.5,-183.7339,0.008,69.36773389999999
2458868.5,-184.5425,0.0078,69.3685425
2458869.5,-185.2307,0.0077,69.3692307
2458870.5,-185.7979,0.0075,69.3697979
2458871.5,-186.1858,0.0074,69.3701858
2458872.5,-186.4849,0.0072,69.3704849
2458873.5,-186.798,0.0072,69.370798
2458874.5,-187.1883,0.0073,69.3711883
2458875.5,-187.6942,0.0073,69.3716942
2458876.5,-188.3288,0.0073,69.37232879999999
2458877.5,-189.0555,0.0073,69.37305549999999
2458878.5,-189.8021,0.0073,69.37380209999999
2458879.5,-190.5245,0.0073,69.37452449999999
