jd,UT1_UTC,sigma,DeltaT
2458880.5,-191.1724,0.0074,69.3751724
2458881.5,-191.7194,0.007,69.3757194
2458882.5,-192.1721,0.0071,69.37617209999999
2458883.5,-192.5141,0.0071,69.3765141
2458884.5,-192.7412,0.0073,69.3767412
2458885.5,-192.8644,0.0075,69.3768644
2458886.5,-192.9351,0.0078,69.3769351
2458887.5,-193.0242,0.0081,69.3770242
2458888.5,-193.2662,0.0084,69.3772662
2458889.5,-193.7899,0.0081,69.3777899
2458890.5,-194.5859,0.0083,69.3785859
2458891.5,-195.5386,0.0085,69.3795386
2458892.5,-196.53,0.0087,69.38053
2458893.5,-197.4312,0.0089,69.3814312
2458894.5,-198.1377,0.0092,69.3821377
2458895.5,-198.6185,0.0094,69.38261849999999
2458896.5,-198.9191,0.0096,69.3829191
2458897.5,-199.0725,0.0098,69.3830725
2458898.5,-199.1016,0.0101,69.3831016
2458899.5,-199.1206,0.0103,69.3831206
2458900.5,-199.2279,0.0104,69.3832279
2458901.5,-199.5108,0.0107,69.3835108
2458902.5,-199.9703,0.011,69.3839703
2458903.5,-200.5608,0.0112,69.3845608
2458904.5,-201.2483,0.0115,69.3852483
2458905.5,-201.9938,0.0118,69.3859938
2458906.5,-202.7625,0.012,69.3867625
2458907.5,-203.5264,0.0122,69.3875264
2458908.5,-204.2694,0.0125,69.3882694
2458909.5,-204.9668,0.0126,69.38896679999999
2458910.5,-205.593,0.0095,69.38959299999999
2458911.5,-206.1635,0.0094,69.3901635
2458912.5,-206.6763,0.0093,69.3906763
2458913.5,-207.1658,0.0092,69.3911658
2458914.5,-207.6964,0.0089,69.3916964
2458915.5,-208.3559,0.0087,69.3923559
2458916.5,-209.2279,0.0081,69.3932279
2458917.5,-210.3544,0.0077,69.3943544
2458918.5,-211.7167,0.0075,69.3957167
2458919.5,-213.229,0.0073,69.397229
2458920.5,-214.7503,0.0071,69.3987503
2458921.5,-216.1386,0.0069,69.40013859999999
2458922.5,-217.2921,0.0067,69.40129209999999
2458923.5,-218.1787,0.0062,69.4021787
2458924.5,-218.8244,0.006,69.4028244
2458925.5,-219.2893,0.0057,69.4032893
2458926.5,-219.6482,0.0056,69.40364819999999
2458927.5,-219.9551,0.0054,69.4039551
2458928.5,-220.2542,0.0053,69.4042542
2458929.5,-220.5675,0.0052,69.4045675
2458930.5,-220.9353,0.0051,69.40493529999999
2458931.5,-221.3969,0.0049,69.4053969
2458932.5,-221.935,0.0048,69.405935
2458933.5,-222.4998,0.0048,69.40649979999999
2458934.5,-223.0586,0.0049,69.4070586
2458935.5,-223.5768,0.005,69.4075768
2458936.5,-224.027,0.0051,69.408027
2458937.5,-224.3985,0.0052,69.4083985
2458938.5,-224.6996,0.0052,69.40869959999999
2458939.5,-224.9459,0.0053,69.40894589999999
2458940.5,-225.1677,0.0054,69.4091677
2458941.5,-225.4211,0.0053,69.4094211
2458942.5,-225.8088,0.0054,69.4098088
2458943.5,-226.4201,0.0056,69.4104201
2458944.5,-227.3265,0.0057,69.4113265
2458945.5,-228.5432,0.0057,69.4125432
2458946.5,-230.0159,0.0058,69.4140159
2458947.5,-231.6246,0.0059,69.4156246
2458948.5,-233.2083,0.006,69.4172083
2458949.5,-234.6158,0.006,69.4186158
2458950.5,-235.7568,0.006,69.4197568
2458951.5,-236.615,0.006,69.420615
2458952.5,-237.2105,0.006,69.4212105
2458953.5,-237.5994,0.006,69.42159939999999
2458954.5,-237.8589,0.0059,69.4218589
2458955.5,-238.046,0.006,69.422046
2458956.5,-238.256,0.0061,69.422256
2458957.5,-238.5852,0.0062,69.4225852
2458958.5,-239.0202,0.0062,69.4230202
2458959.5,-239.5002,0.0063,69.42350019999999
2458960.5,-239.9975,0.0065,69.4239975
2458961.5,-240.5026,0.0065,69.4245026
2458962.5,-240.9715,0.0067,69.4249715
2458963.5,-241.39,0.0068,69.42539
2458964.5,-241.6851,0.0069,69.4256851
2458965.5,-241.8475,0.007,69.4258475
2458966.5,-241.9828,0.007,69.4259828
2458967.5,-242.0713,0.0071,69.4260713
2458968.5,-242.1322,0.0071,69.4261322
2458969.5,-242.239,0.0071,69.426239
2458970.5,-242.4743,0.0071,69.4264743
2458971.5,-242.917,0.0068,69.426917
2458972.5,-243.6308,0.0068,69.4276308
2458973.5,-244.5748,0.0068,69.42857479999999
2458974.5,-245.67,0.0068,69.42967
2458975.5,-246.804,0.0069,69.430804
2458976.5,-247.8448,0.007,69.4318448
2458977.5,-248.6936,0.0071,69.4326936
2458978.5,-249.3145,0.0072,69.4333145
2458979.5,-249.727,0.0073,69.43372699999999
2458980.5,-249.985,0.0074,69.43398499999999
2458981.5,-250.1641,0.0074,69.4341641
2458982.5,-250.3571,0.0075,69.4343571
2458983.5,-250.5619,0.0076,69.43456189999999
2458984.5,-250.7604,0.0076,69.4347604
2458985.5,-251.0803,0.0076,69.4350803
2458986.5,-251.4781,0.0076,69.4354781
2458987.5,-252.0116,0.0076,69.4360116
2458988.5,-252.6084,0.0076,69.4366084
2458989.5,-253.1595,0.0077,69.43715949999999
2458990.5,-253.6215,0.0079,69.43762149999999
2458991.5,-253.9584,0.008,69.4379584
2458992.5,-254.1455,0.0082,69.4381455
2458993.5,-254.1521,0.0083,69.4381521
2458994.5,-254.0079,0.0085,69.4380079
2458995.5,-253.8362,0.0086,69.43783619999999
2458996.5,-253.6835,0.0088,69.43768349999999
2458997.5,-253.5558,0.0089,69.4375558
2458998.5,-253.5453,0.0091,69.4375453
2458999.5,-253.7142,0.0092,69.4377142
2459000.5,-254.0943,0.0094,69.4380943
2459001.5,-254.6512,0.0096,69.4386512
2459002.5,-255.2636,0.0096,69.4392636
2459003.5,-255.8111,0.0097,69.4398111
2459004.5,-256.1433,0.0098,69.4401433
2459005.5,-256.2125,0.0097,69.4402125
2459006.5,-256.0362,0.0099,69.4400362
2459007.5,-255.6732,0.0102,69.4396732
2459008.5,-255.1905,0.01,69.4391905
2459009.5,-254.6373,0.0101,69.4386373
2459010.5,-254.0253,0.0102,69.43802529999999
2459011.5,-253.3824,0.0102,69.4373824
2459012.5,-252.7082,0.0102,69.4367082
2459013.5,-252.0923,0.0102,69.4360923
2459014.5,-251.5698,0.0102,69.4355698
2459015.5,-251.1455,0.0102,69.4351455
2459016.5,-250.7551,0.0102,69.4347551
2459017.5,-250.2728,0.0102,69.4342728
2459018.5,-249.6915,0.01,69.4336915
2459019.5,-249.0204,0.0099,69.4330204
2459020.5,-248.102,0.0099,69.432102
2459021.5,-247.0621,0.0096,69.43106209999999
2459022.5,-245.9006,0.0096,69.4299006
2459023.5,-244.7075,0.0096,69.4287075
2459024.5,-243.5776,0.0095,69.42757759999999
2459025.5,-242.6081,0.0096,69.4266081
2459026.5,-241.8658,0.0095,69.4258658
2459027.5,-241.3584,0.0095,69.4253584
2459028.5,-241.0263,0.0095,69.4250263
2459029.5,-240.8088,0.0094,69.4248088
2459030.5,-240.5729,0.0094,69.4245729
2459031.5,-240.1541,0.0093,69.4241541
2459032.5,-239.493,0.0093,69.423493
2459033.5,-238.6042,0.0094,69.4226042
2459034.5,-237.4976,0.0092,69.4214976
2459035.5,-236.2157,0.0092,69.4202157
2459036.5,-234.8932,0.0092,69.4188932
2459037.5,-233.6113,0.0092,69.4176113
2459038.5,-232.4088,0.0092,69.4164088
2459039.5,-231.2898,0.0092,69.4152898
2459040.5,-230.2231,0.0092,69.4142231
2459041.5,-229.2534,0.0092,69.4132534
2459042.5,-228.2505,0.0092,69.4122505
2459043.5,-227.2025,0.0092,69.4112025
2459044.5,-226.1191,0.0093,69.4101191
2459045.5,-224.9892,0.0094,69.4089892
2459046.5,-223.7845,0.0096,69.40778449999999
2459047.5,-222.4785,0.0098,69.40647849999999
2459048.5,-221.1074,0.0099,69.40510739999999
2459049.5,-219.6918,0.0102,69.4036918
2459050.5,-218.2373,0.0104,69.4022373
2459051.5,-216.864,0.0105,69.400864
2459052.5,-215.6688,0.0107,69.3996688
2459053.5,-214.7063,0.0102,69.3987063
2459054.5,-213.9791,0.0103,69.3979791
2459055.5,-213.4367,0.0104,69.3974367
2459056.5,-212.9758,0.0106,69.39697579999999
2459057.5,-212.4662,0.0108,69.39646619999999
2459058.5,-211.8373,0.0109,69.3958373
2459059.5,-211.0816,0.011,69.3950816
2459060.5,-210.1849,0.0111,69.3941849
2459061.5,-209.1724,0.0112,69.3931724
2459062.5,-208.1198,0.0113,69.3921198
2459063.5,-207.0472,0.0105,69.3910472
2459064.5,-206.0676,0.0105,69.3900676
2459065.5,-205.2248,0.0105,69.3892248
2459066.5,-204.4963,0.0103,69.3884963
2459067.5,-203.8968,0.012,69.3878968
2459068.5,-203.4232,0.0121,69.3874232
2459069.5,-203.0598,0.0122,69.3870598
2459070.5,-202.7319,0.0118,69.3867319
2459071.5,-202.3438,0.0118,69.38634379999999
2459072.5,-201.8452,0.0118,69.38584519999999
2459073.5,-201.2087,0.0118,69.38520869999999
2459074.5,-200.4326,0.0116,69.3844326
2459075.5,-199.5089,0.0115,69.3835089
2459076.5,-198.4422,0.0114,69.3824422
2459077.5,-197.2937,0.0125,69.3812937
2459078.5,-196.1824,0.0124,69.3801824
2459079.5,-195.1499,0.0123,69.3791499
2459080.5,-194.291,0.0121,69.378291
2459081.5,-193.6905,0.0121,69.3776905
2459082.5,-193.3538,0.0115,69.3773538
2459083.5,-193.2222,0.0114,69.37722219999999
2459084.5,-193.1667,0.0113,69.3771667
2459085.5,-193.0381,0.0111,69.3770381
2459086.5,-192.7121,0.011,69.37671209999999
2459087.5,-192.1165,0.011,69.3761165
2459088.5,-191.2427,0.0111,69.3752427
2459089.5,-190.1405,0.0111,69.3741405
2459090.5,-188.8898,0.0111,69.3728898
2459091.5,-187.6055,0.0111,69.3716055
2459092.5,-186.4054,0.0111,69.3704054
2459093.5,-185.3449,0.011,69.3693449
2459094.5,-184.4359,0.0114,69.3684359
2459095.5,-183.6718,0.0114,69.3676718
2459096.5,-183.021,0.0113,69.367021
2459097.5,-182.4364,0.0111,69.3664364
2459098.5,-181.8721,0.011,69.3658721
2459099.5,-181.2925,0.011,69.3652925
2459100.5,-180.6562,0.0109,69.3646562
2459101.5,-179.9467,0.0109,69.3639467
2459102.5,-179.1721,0.0109,69.3631721
2459103.5,-178.3511,0.0114,69.3623511
2459104.5,-177.5178,0.0117,69.3615178
2459105.5,-176.7408,0.0117,69.3607408
2459106.5,-176.1147,0.0117,69.3601147
2459107.5,-175.7085,0.0117,69.3597085
2459108.5,-175.5535,0.0118,69.3595535
2459109.5,-175.6637,0.012,69.3596637
2459110.5,-175.9844,0.0126,69.3599844
2459111.5,-176.4092,0.0128,69.36040919999999
2459112.5,-176.7967,0.0134,69.3607967
2459113.5,-177.019,0.0136,69.361019
2459114.5,-177.0237,0.0138,69.3610237
2459115.5,-176.8324,0.0141,69.36083239999999
2459116.5,-176.482,0.0142,69.36048199999999
2459117.5,-176.0287,0.0143,69.3600287
2459118.5,-175.5265,0.0143,69.3595265
2459119.5,-175.0164,0.0144,69.3590164
2459120.5,-174.5224,0.0145,69.3585224
2459121.5,-174.0769,0.0148,69.3580769
2459122.5,-173.7115,0.0149,69.3577115
2459123.5,-173.4355,0.015,69.3574355
2459124.5,-173.2413,0.0153,69.3572413
2459125.5,-173.1044,0.0154,69.3571044
2459126.5,-172.9735,0.0155,69.3569735
2459127.5,-172.7946,0.0156,69.3567946
2459128.5,-172.5157,0.0156,69.3565157
2459129.5,-172.0944,0.0157,69.3560944
2459130.5,-171.5545,0.0156,69.3555545
2459131.5,-170.9438,0.0156,69.3549438
2459132.5,-170.347,0.0156,69.354347
2459133.5,-169.8266,0.0156,69.35382659999999
2459134.5,-169.4229,0.0156,69.3534229
2459135.5,-169.2873,0.0156,69.35328729999999
2459136.5,-169.4783,0.0157,69.35347829999999
2459137.5,-169.948,0.0158,69.353948
2459138.5,-170.6403,0.0159,69.3546403
2459139.5,-171.453,0.0159,69.355453
2459140.5,-172.2056,0.016,69.3562056
2459141.5,-172.7351,0.0161,69.3567351
2459142.5,-173.0135,0.0162,69.3570135
2459143.5,-173.1105,0.0162,69.3571105
2459144.5,-173.112,0.0162,69.357112
2459145.5,-173.1129,0.0163,69.3571129
2459146.5,-173.1915,0.0163,69.3571915
2459147.5,-173.3234,0.0164,69.3573234
2459148.5,-173.5104,0.0166,69.3575104
2459149.5,-173.7708,0.0167,69.3577708
2459150.5,-174.1049,0.017,69.3581049
2459151.5,-174.4617,0.0172,69.35846169999999
2459152.5,-174.7433,0.0174,69.3587433
2459153.5,-175.0667,0.0176,69.3590667
2459154.5,-175.3212,0.0178,69.3593212
2459155.5,-175.4892,0.0177,69.3594892
2459156.5,-175.5506,0.0178,69.35955059999999
2459157.5,-175.5009,0.0178,69.3595009
2459158.5,-175.3222,0.0177,69.3593222
2459159.5,-175.0506,0.0179,69.3590506
2459160.5,-174.7265,0.0179,69.3587265
2459161.5,-174.5355,0.0177,69.3585355
2459162.5,-174.581,0.0178,69.358581
2459163.5,-174.895,0.0179,69.358895
2459164.5,-175.4908,0.0181,69.3594908
2459165.5,-176.2784,0.0183,69.3602784
2459166.5,-177.1548,0.0183,69.3611548
2459167.5,-177.9689,0.0189,69.3619689
2459168.5,-178.6182,0.019,69.3626182
2459169.5,-179.0137,0.0123,69.3630137
2459170.5,-179.1302,0.0123,69.3631302
2459171.5,-179.0234,0.0123,69.3630234
2459172.5,-178.7545,0.0123,69.3627545
2459173.5,-178.4446,0.0123,69.3624446
2459174.5,-178.1848,0.0124,69.3621848
2459175.5,-178.069,0.0124,69.36206899999999
2459176.5,-178.1332,0.0125,69.3621332
2459177.5,-178.3393,0.0125,69.3623393
2459178.5,-178.6218,0.0126,69.3626218
2459179.5,-178.9613,0.0113,69.3629613
2459180.5,-179.17,0.0114,69.36317
2459181.5,-179.3068,0.0114,69.3633068
2459182.5,-179.3003,0.0114,69.36330029999999
2459183.5,-179.2036,0.0115,69.36320359999999
2459184.5,-179.0045,0.0116,69.3630045
2459185.5,-178.7175,0.0117,69.3627175
2459186.5,-178.3211,0.0117,69.3623211
2459187.5,-177.9212,0.0117,69.3619212
2459188.5,-177.6326,0.0117,69.3616326
2459189.5,-177.5418,0.0117,69.3615418
2459190.5,-177.6428,0.0118,69.3616428
2459191.5,-177.9633,0.0119,69.3619633
2459192.5,-178.51,0.012,69.36251
2459193.5,-179.1348,0.012,69.3631348
2459194.5,-179.7372,0.012,69.3637372
2459195.5,-180.1889,0.0121,69.3641889
2459196.5,-180.398,0.0121,69.364398
2459197.5,-180.3677,0.0121,69.3643677
2459198.5,-180.1153,0.0122,69.3641153
2459199.5,-179.7032,0.0122,69.3637032
2459200.5,-179.2128,0.0123,69.3632128
2459201.5,-178.7692,0.0122,69.3627692
2459202.5,-178.4509,0.0122,69.3624509
2459203.5,-178.3092,0.0122,69.3623092
2459204.5,-178.2871,0.0123,69.3622871
2459205.5,-178.3855,0.0124,69.3623855
2459206.5,-178.5628,0.0114,69.36256279999999
2459207.5,-178.6681,0.0114,69.3626681
2459208.5,-178.6618,0.0114,69.3626618
2459209.5,-178.5155,0.0114,69.3625155
2459210.5,-178.2196,0.0114,69.3622196
2459211.5,-177.7873,0.0115,69.3617873
2459212.5,-177.2435,0.0115,69.3612435
2459213.5,-176.6471,0.0114,69.3606471
2459214.5,-176.0031,0.0113,69.3600031
2459215.5,-175.376,0.0112,69.359376
2459216.5,-174.8394,0.0105,69.3588394
2459217.5,-174.4761,0.0104,69.3584761
2459218.5,-174.3246,0.0103,69.3583246
2459219.5,-174.3819,0.0102,69.3583819
2459220.5,-174.6023,0.0101,69.3586023
2459221.5,-174.8751,0.01,69.35887509999999
2459222.5,-175.0757,0.0099,69.35907569999999
2459223.5,-175.0823,0.0097,69.3590823
2459224.5,-174.8654,0.0096,69.3588654
2459225.5,-174.4765,0.0094,69.3584765
2459226.5,-173.9724,0.0093,69.3579724
2459227.5,-173.4272,0.0099,69.3574272
2459228.5,-172.9081,0.0102,69.3569081
2459229.5,-172.4606,0.0114,69.35646059999999
2459230.5,-172.1004,0.0116,69.3561004
2459231.5,-171.8081,0.0119,69.3558081
2459232.5,-171.579,0.0122,69.35557899999999
2459233.5,-171.4126,0.0122,69.3554126
2459234.5,-171.2427,0.0124,69.35524269999999
2459235.5,-171.0484,0.0129,69.3550484
2459236.5,-170.7975,0.0122,69.3547975
2459237.5,-170.4758,0.0122,69.3544758
2459238.5,-170.0327,0.0123,69.35403269999999
2459239.5,-169.4247,0.0126,69.35342469999999
2459240.5,-168.7165,0.0124,69.3527165
2459241.5,-168.0026,0.0124,69.35200259999999
2459242.5,-167.3675,0.0124,69.3513675
2459243.5,-166.9073,0.0123,69.3509073
2459244.5,-166.6565,0.0119,69.3506565
2459245.5,-166.6887,0.0119,69.35068869999999
2459246.5,-167.0204,0.0118,69.3510204
2459247.5,-167.5614,0.0125,69.3515614
2459248.5,-168.192,0.0128,69.352192
2459249.5,-168.8,0.0128,69.3528
2459250.5,-169.2802,0.0129,69.3532802
2459251.5,-169.6139,0.0129,69.3536139
2459252.5,-169.685,0.0131,69.353685
2459253.5,-169.4924,0.0126,69.3534924
2459254.5,-169.3373,0.0127,69.35333729999999
2459255.5,-169.2436,0.0126,69.3532436
2459256.5,-169.2657,0.0131,69.3532657
2459257.5,-169.409,0.013,69.353409
2459258.5,-169.7045,0.0129,69.35370449999999
2459259.5,-170.1305,0.0128,69.3541305
2459260.5,-170.6473,0.0131,69.3546473
2459261.5,-171.1965,0.0125,69.35519649999999
2459262.5,-171.6669,0.0124,69.3556669
2459263.5,-171.9511,0.013,69.3559511
2459264.5,-172.0228,0.0131,69.35602279999999
2459265.5,-171.9007,0.0123,69.35590069999999
2459266.5,-171.582,0.0123,69.355582
2459267.5,-171.0795,0.0125,69.3550795
2459268.5,-170.4677,0.0125,69.3544677
2459269.5,-169.8548,0.0132,69.3538548
2459270.5,-169.3475,0.013,69.3533475
2459271.5,-169.0477,0.0128,69.35304769999999
2459272.5,-169.0351,0.0129,69.3530351
2459273.5,-169.3081,0.0129,69.35330809999999
2459274.5,-169.7877,0.0126,69.3537877
